============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potface_major
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potvoid
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potvoid
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potbase
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potbase_token
  [2026-09-19 06:30:48.133] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potrim_token
  [2026-09-19 06:30:48.133] [critical] > Added presets/Rando Seed Settings - Beginner.json
  [2026-09-19 06:30:48.133] [critical] > Added presets/Enhancements - Reset to Default.json
  [2026-09-19 06:30:48.133] [critical] > Added shaders/metal/default.shader.metal
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/ABtn.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/ABtnOutline.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/DPadDown.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/BBtn.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/CLeftOutline.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/CUpOutline.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/DPadDownOutline.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/Mod2.png
  [2026-09-19 06:30:48.133] [critical] > Added textures/buttons/Mod2Outline.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/RBtn.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/RBtnOutline.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/RightStick.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/RightStickOutline.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/StartBtn.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/StartBtnOutline.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/buttons/ZBtnOutline.png
  [2026-09-19 06:30:48.134] [critical] > Added textures/icon_item_static/gClimbTex
  [2026-09-19 06:30:48.134] [critical] > Added textures/icon_item_static/gCrawlTex
  [2026-09-19 06:30:48.135] [critical] > Added textures/icon_item_static/gOpenChestsTex
  [2026-09-19 06:30:48.135] [critical] > Added textures/icons/gIcon.png
  [2026-09-19 06:30:48.135] [critical] > Added textures/item_name_static/gRocsFeatherItemNameGERTex
  [2026-09-19 06:30:48.138] [critical] > Added textures/mapping-xbox.png
  [2026-09-19 06:30:48.138] [critical] > Added textures/nintendo_rogo_static/SoHShiny
  [2026-09-19 06:30:48.138] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL
  [2026-09-19 06:30:48.138] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_1
  [2026-09-19 06:30:48.138] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_3
  [2026-09-19 06:30:48.139] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_1
  [2026-09-19 06:30:48.139] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_001
  [2026-09-19 06:30:48.139] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_003
  [2026-09-19 06:30:48.139] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material
  [2026-09-19 06:30:48.139] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_002
  [2026-09-19 06:30:48.256] [critical] > Added textures/nintendo_rogo_static/nintendo_rogo_static_Tex_LUS_000000
  [2026-09-19 06:30:48.256] [critical] > Added textures/parameter_static/gArchipelagoItemImportant.rgba16.png
  [2026-09-19 06:30:48.256] [critical] > Added textures/parameter_static/gArchipelagoItemNormal
  [2026-09-19 06:30:48.256] [critical] > Added textures/parameter_static/gArchipelagoItemNormal.rgba16.png
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gArchipelagoRemoteImportant32
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gArrowUp
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gBossSoul
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gDPad
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gNavi
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gSplitEntrance
  [2026-09-19 06:30:48.257] [critical] > Added textures/parameter_static/gWTriforcePiece
  [2026-09-19 06:30:48.257] [critical] > Added textures/title_static/gFileSelBossRushSettingsJPNTex
  [2026-09-19 06:30:48.257] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestENGTex
  [2026-09-19 06:30:48.257] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestGERTex
  [2026-09-19 06:30:48.258] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestJPNTex
  [2026-09-19 06:30:48.258] [critical] Adding version file
  [2026-09-19 06:30:48.262] [critical] Done! Took 4789ms
  [2026-09-19 06:30:48.262] [critical] Exported to E:/test/bb/build-vs/soh/soh.o2r
  [2026-09-19 06:30:48.263] [critical] ------------------------------------------------

[2/6] Building the Release executable...
MSBuild version 17.14.18+a338add32 for .NET Framework

  Checking File Globs
  N64Graphics.vcxproj -> E:\test\bb\build-vs\Torch\lib\n64graphics\Release\N64Graphics.lib
  p256m.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\3rdparty\p256-m\Release\p256m.lib
  tinyxml2.vcxproj -> E:\test\bb\build-vs\_deps\tinyxml2-build\Release\tinyxml2.lib
  everest.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\3rdparty\everest\Release\everest.lib
  prism.vcxproj -> E:\test\bb\build-vs\_deps\prism-build\Release\prism.lib
  BinaryTools.vcxproj -> E:\test\bb\build-vs\Torch\lib\binarytools\Release\BinaryTools.lib
  stb.vcxproj -> E:\test\bb\build-vs\libultraship\Release\stb.lib
  monocypher.vcxproj -> E:\test\bb\build-vs\libultraship\Release\monocypher.lib
  ImGui.vcxproj -> E:\test\bb\build-vs\libultraship\Release\ImGui.lib
  yaml-cpp.vcxproj -> E:\test\bb\build-vs\_deps\yaml-cpp-build\Release\yaml-cpp.lib
  jsoncpp_static.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\jsoncpp\src\lib_json\Release\jsoncpp.lib
  zlibstatic.vcxproj -> E:\test\bb\build-vs\_deps\zlib-build\Release\zlibstatic.lib
  mbedcrypto.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedcrypto.lib
  mbedx509.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedx509.lib
  libultraship.vcxproj -> E:\test\bb\x64\Release\libultraship.lib
  torch.vcxproj -> E:\test\bb\build-vs\Torch\Release\torch.lib
  mbedtls.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedtls.lib
  ixwebsocket.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\IXWebSocket\Release\ixwebsocket.lib
  Auto build dll exports
  APCpp.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\Release\APCpp.dll
  soh.vcxproj -> E:\test\bb\x64\Release\soh.exe
  		Copying asset ymls...	

[3/6] Copying the fresh soh.o2r to runtime locations...

============================================================
BUILD FAILED - scroll up to the FIRST error.
============================================================
