============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-17 05:31:05.685] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potface_major
  [2026-09-17 05:31:05.685] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potvoid
  [2026-09-17 05:31:05.685] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potvoid
  [2026-09-17 05:31:05.685] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potbase
  [2026-09-17 05:31:05.685] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potbase_token
  [2026-09-17 05:31:05.686] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potrim_token
  [2026-09-17 05:31:05.686] [critical] > Added presets/Rando Seed Settings - Beginner.json
  [2026-09-17 05:31:05.686] [critical] > Added presets/Enhancements - Reset to Default.json
  [2026-09-17 05:31:05.686] [critical] > Added shaders/metal/default.shader.metal
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/ABtn.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/ABtnOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/DPadDown.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/BBtn.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/CLeftOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/CUpOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/DPadDownOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/Mod2.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/Mod2Outline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/RBtn.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/RBtnOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/RightStick.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/RightStickOutline.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/StartBtn.png
  [2026-09-17 05:31:05.686] [critical] > Added textures/buttons/StartBtnOutline.png
  [2026-09-17 05:31:05.687] [critical] > Added textures/buttons/ZBtnOutline.png
  [2026-09-17 05:31:05.687] [critical] > Added textures/icon_item_static/gClimbTex
  [2026-09-17 05:31:05.687] [critical] > Added textures/icon_item_static/gCrawlTex
  [2026-09-17 05:31:05.688] [critical] > Added textures/icon_item_static/gOpenChestsTex
  [2026-09-17 05:31:05.688] [critical] > Added textures/icons/gIcon.png
  [2026-09-17 05:31:05.688] [critical] > Added textures/item_name_static/gRocsFeatherItemNameGERTex
  [2026-09-17 05:31:05.691] [critical] > Added textures/mapping-xbox.png
  [2026-09-17 05:31:05.691] [critical] > Added textures/nintendo_rogo_static/SoHShiny
  [2026-09-17 05:31:05.691] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL
  [2026-09-17 05:31:05.691] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_1
  [2026-09-17 05:31:05.691] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_3
  [2026-09-17 05:31:05.692] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_1
  [2026-09-17 05:31:05.692] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_001
  [2026-09-17 05:31:05.692] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_003
  [2026-09-17 05:31:05.692] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material
  [2026-09-17 05:31:05.692] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_002
  [2026-09-17 05:31:05.818] [critical] > Added textures/nintendo_rogo_static/nintendo_rogo_static_Tex_LUS_000000
  [2026-09-17 05:31:05.818] [critical] > Added textures/parameter_static/gArchipelagoItemImportant.rgba16.png
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gArchipelagoItemNormal
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gArchipelagoItemNormal.rgba16.png
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gArchipelagoRemoteImportant32
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gArrowUp
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gBossSoul
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gDPad
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gNavi
  [2026-09-17 05:31:05.819] [critical] > Added textures/parameter_static/gSplitEntrance
  [2026-09-17 05:31:05.820] [critical] > Added textures/parameter_static/gWTriforcePiece
  [2026-09-17 05:31:05.820] [critical] > Added textures/title_static/gFileSelBossRushSettingsJPNTex
  [2026-09-17 05:31:05.820] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestENGTex
  [2026-09-17 05:31:05.820] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestGERTex
  [2026-09-17 05:31:05.820] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestJPNTex
  [2026-09-17 05:31:05.820] [critical] Adding version file
  [2026-09-17 05:31:05.820] [critical] Done! Took 4544ms
  [2026-09-17 05:31:05.820] [critical] Exported to E:/test/bb/build-vs/soh/soh.o2r
  [2026-09-17 05:31:05.820] [critical] ------------------------------------------------

[2/6] Building the Release executable...
MSBuild version 17.14.18+a338add32 for .NET Framework

  Checking File Globs
  N64Graphics.vcxproj -> E:\test\bb\build-vs\Torch\lib\n64graphics\Release\N64Graphics.lib
  BinaryTools.vcxproj -> E:\test\bb\build-vs\Torch\lib\binarytools\Release\BinaryTools.lib
  everest.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\3rdparty\everest\Release\everest.lib
  p256m.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\3rdparty\p256-m\Release\p256m.lib
  jsoncpp_static.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\jsoncpp\src\lib_json\Release\jsoncpp.lib
  monocypher.vcxproj -> E:\test\bb\build-vs\libultraship\Release\monocypher.lib
  ImGui.vcxproj -> E:\test\bb\build-vs\libultraship\Release\ImGui.lib
  zlibstatic.vcxproj -> E:\test\bb\build-vs\_deps\zlib-build\Release\zlibstatic.lib
  tinyxml2.vcxproj -> E:\test\bb\build-vs\_deps\tinyxml2-build\Release\tinyxml2.lib
  stb.vcxproj -> E:\test\bb\build-vs\libultraship\Release\stb.lib
  yaml-cpp.vcxproj -> E:\test\bb\build-vs\_deps\yaml-cpp-build\Release\yaml-cpp.lib
  prism.vcxproj -> E:\test\bb\build-vs\_deps\prism-build\Release\prism.lib
  mbedcrypto.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedcrypto.lib
  libultraship.vcxproj -> E:\test\bb\x64\Release\libultraship.lib
  torch.vcxproj -> E:\test\bb\build-vs\Torch\Release\torch.lib
  mbedx509.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedx509.lib
  mbedtls.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\mbedtls_bin\library\Release\mbedtls.lib
  ixwebsocket.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\IXWebSocket\Release\ixwebsocket.lib
  Auto build dll exports
  APCpp.vcxproj -> E:\test\bb\build-vs\_deps\apcpp-build\Release\APCpp.dll
  MegaSouls.cpp
  fishsanity.cpp
  settings.cpp
  ArchipelagoClient.cpp
  SohMenuNetwork.cpp
     Creating library E:/test/bb/x64/Release/soh.lib and object E:/test/bb/x64/Release/soh.exp
  Generating code
  Previous IPDB and IOBJ mismatch, fall back to full compilation.
E:\test\bb\src\overlays\actors\ovl_En_St\z_en_st.c(566): warning C4715: 'EnSt_DecrStunTimer': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Po_Field\z_en_po_field.c(410): warning C4716: 'EnPoField_SetFleeSpeed': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_player_actor\z_player.c(2484): warning C4715: 'Player_GetItemOnButton': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_view.c(208): warning C4716: 'View_SetDistortionSpeed': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_lights.c(207): warning C4716: 'Lights_FreeNode': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(6327): warning C4716: 'Camera_Demo7': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(2328): warning C4716: 'Camera_Parallel3': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\boot\z_std_dma.c(435): warning C4716: 'DmaMgr_SendRequest2': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_Demo_Gj\z_demo_gj.c(237): warning C4715: 'DemoGj_FindGanon': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(927): warning C4715: 'EnKo_AdultEnemy': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\audio_load.c(797): warning C4700: uninitialized local variable 'table' used [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_lifemeter.c(363): warning C4715: 'getHealthMeterXOffset': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\audio_load.c(448): warning C4715: 'AudioLoad_SyncLoadSample': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\audio_load.c(473): warning C4715: 'AudioLoad_SyncLoadInstrument': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\db_camera.c(269): warning C4700: uninitialized local variable 'sph' used [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Dekubaba\z_en_dekubaba.c(534): warning C4700: uninitialized local variable 'headShiftZ' used [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(8057): warning C4715: 'Camera_ChangeDataIdx': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(3125): warning C4715: 'Camera_Battle1': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(3942): warning C4715: 'Camera_KeepOn4': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(2309): warning C4716: 'Camera_Parallel1': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_camera.c(7388): warning C4715: 'Camera_UpdateWater': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\audio_load.c(634): warning C4715: 'AudioLoad_SyncInitSeqPlayerInternal': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Sw\z_en_sw.c(117): warning C4715: 'func_80B0BE20': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\audio_load.c(510): warning C4172: returning address of local variable or temporary : sDat [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_skelanime.c(1538): warning C4716: 'SkelAnime_InitSkin': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_skelanime.c(1511): warning C4716: 'SkelAnime_InitFlex': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\code\z_skelanime.c(1475): warning C4716: 'SkelAnime_Init': must return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(958): warning C4715: 'EnKo_AdultSaved': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(896): warning C4715: 'EnKo_ChildSaria': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(865): warning C4715: 'EnKo_ChildStone': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(834): warning C4715: 'EnKo_ChildStart': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Ko\z_en_ko.c(1135): warning C4715: 'func_80A98ECC': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Go2\z_en_go2.c(787): warning C4715: 'EnGo2_GetTextId': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_Bg_Hidan_Hamstep\z_bg_hidan_hamstep.c(106): warning C4700: uninitialized local variable 'pos' used [E:\test\bb\build-vs\soh.vcxproj]
E:\test\bb\src\overlays\actors\ovl_En_Go2\z_en_go2.c(821): warning C4715: 'EnGo2_UpdateTalkState': not all control paths return a value [E:\test\bb\build-vs\soh.vcxproj]
  All 112405 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
libultraship.lib(ControlDeck.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(ControlDeck.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(Controller.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(glob.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(Controller.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(ControllerDefaultMappings.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
libultraship.lib(ControllerDefaultMappings.cpp.obj) : warning LNK4204: 'E:\test\bb\x64\Release\libultraship.pdb' is missing debugging information for referencing module; linking object as if no debug info [E:\test\bb\build-vs\soh.vcxproj]
LINK : warning LNK4286: symbol '??1Node@YAML@@QEAA@XZ (public: __cdecl YAML::Node::~Node(void))' defined in 'torch.lib(Companion.obj)' is imported by 'TorchExtract.obj' [E:\test\bb\build-vs\soh.vcxproj]
LINK : warning LNK4286: symbol '??0Node@YAML@@QEAA@XZ (public: __cdecl YAML::Node::Node(void))' defined in 'torch.lib(Companion.obj)' is imported by 'TorchExtract.obj' [E:\test\bb\build-vs\soh.vcxproj]
  soh.vcxproj -> E:\test\bb\x64\Release\soh.exe
  		Copying asset ymls...	
Terminate batch job (Y/N)? 
Terminate batch job (Y/N)? 

[3/6] Copying the fresh soh.o2r to runtime locations...


[5/6] Runtime verification...
Fresh EXE:    bytes
Root  EXE: E:\test\bb\soh.exe   bytes
Root O2R: E:\test\bb\soh.o2r  4468810 bytes

[6/6] Done.
============================================================
BUILD COMPLETE
IMPORTANT: launch E:\test\bb\soh.exe after this script finishes.
APWorld: soh_extreme_0.7.55.apworld
0.7.55 adds enemy drops, correct Grab/Strength progression, grass logic, and keeps the death-safe AP queue.
applying AP settings, exactly like normal SoH randomizer loading.
============================================================
        1 file(s) copied.
